Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-08,Programming,East,Student,28,73.49,0.14,1769.64
2024-11-07,Marketing,North,Student,174,370.96,0.21,50992.16
2024-04-17,Programming,East,Professional,16,258.31,0.25,3099.72
2024-02-12,Design,North,Professional,172,284.68,0.19,39661.62
2024-12-11,Programming,North,Student,178,151.13,0.18,22058.93
2024-07-23,Programming,East,Professional,117,358.99,0.05,39901.74
2024-01-19,Design,South,Professional,49,483.78,0.28,17067.76
2024-08-20,Programming,West,Student,11,54.04,0.05,564.72
2024-04-26,Design,North,Student,125,452.11,0.25,42385.31
2024-11-15,Programming,North,Professional,98,245.61,0.21,19015.13
2024-07-07,Programming,North,Student,105,165.88,0.21,13759.75
2024-03-11,Finance,South,Student,86,242.64,0.01,20658.37
2024-09-28,Marketing,West,Professional,175,260.8,0.0,45640.0
2024-04-03,Finance,South,Professional,115,61.37,0.19,5716.62
2024-10-29,Finance,South,Student,46,136.61,0.24,4775.89
2024-11-09,Design,East,Student,130,310.14,0.05,38302.29
2024-03-17,Finance,North,Professional,80,452.58,0.28,26068.61
2024-02-06,Finance,West,Student,30,172.74,0.07,4819.45
2024-12-27,Marketing,South,Professional,63,242.52,0.02,14973.18
2024-09-30,Marketing,North,Student,157,372.69,0.13,50905.73
2024-10-16,Marketing,North,Student,138,307.2,0.25,31795.2
2024-07-10,Programming,West,Professional,22,99.2,0.11,1942.34
2024-12-26,Design,South,Professional,55,148.61,0.13,7110.99
2024-07-16,Finance,North,Professional,69,310.39,0.25,16062.68
2024-12-11,Finance,East,Professional,118,259.44,0.26,22654.3
2024-10-31,Marketing,West,Student,174,63.69,0.16,9308.93
2024-07-06,Finance,East,Professional,54,90.57,0.13,4254.98
2024-12-03,Design,North,Professional,115,158.59,0.12,16049.31
2024-08-29,Marketing,West,Professional,52,277.98,0.04,13876.76
2024-01-26,Programming,South,Student,20,267.41,0.28,3850.7
2024-05-11,Finance,South,Student,138,422.44,0.29,41390.67
2024-11-04,Marketing,South,Student,49,246.95,0.23,9317.42
2024-08-30,Marketing,East,Professional,182,382.88,0.01,68987.32
2024-07-07,Finance,West,Professional,44,59.94,0.15,2241.76
2024-11-21,Marketing,North,Student,111,212.23,0.23,18139.3
2024-02-13,Design,South,Student,155,232.93,0.29,25633.95
2024-06-08,Programming,East,Professional,116,64.97,0.25,5652.39
2024-08-20,Programming,East,Professional,130,291.61,0.04,36392.93
2024-01-10,Design,North,Professional,78,29.63,0.21,1825.8
2024-08-11,Marketing,West,Professional,120,125.01,0.12,13201.06
2024-09-26,Marketing,North,Professional,18,359.11,0.03,6270.06
2024-11-21,Programming,South,Student,80,68.03,0.25,4081.8
2024-08-27,Design,East,Student,167,66.52,0.0,11108.84
2024-05-24,Finance,East,Student,188,126.51,0.21,18789.27
2024-12-24,Marketing,East,Professional,133,71.43,0.07,8835.18
2024-01-11,Finance,West,Student,62,305.06,0.24,14374.43
2024-01-05,Finance,South,Professional,91,425.66,0.23,29826.0
2024-03-22,Finance,West,Student,133,300.06,0.14,34320.86
2024-01-22,Marketing,West,Professional,97,463.78,0.02,44086.93
2024-04-19,Design,South,Student,153,386.71,0.17,49108.3
2024-02-29,Finance,West,Student,112,292.93,0.22,25590.36
2024-03-11,Marketing,South,Professional,89,145.63,0.27,9461.58
2024-01-31,Finance,East,Professional,91,351.27,0.09,29088.67
2024-01-21,Finance,West,Professional,88,66.44,0.01,5788.25
2024-01-05,Design,West,Professional,80,50.56,0.07,3761.66
2024-03-26,Finance,East,Professional,128,487.68,0.08,57429.2
2024-05-04,Marketing,South,Professional,111,117.95,0.16,10997.66
2024-05-05,Programming,North,Student,25,282.94,0.1,6366.15
2024-05-26,Finance,North,Student,77,71.09,0.04,5254.97
2024-01-06,Marketing,South,Student,105,13.56,0.11,1267.18
2024-09-21,Marketing,West,Professional,168,490.34,0.25,61782.84
2024-06-14,Design,North,Professional,25,484.5,0.07,11264.62
2024-03-26,Finance,North,Student,180,475.67,0.23,65927.86
2024-09-02,Marketing,South,Professional,4,451.83,0.17,1500.08
2024-05-31,Finance,West,Professional,163,292.96,0.25,35814.36
2024-02-12,Programming,East,Student,11,449.23,0.16,4150.89
2024-03-29,Marketing,West,Professional,163,320.78,0.21,41306.84
2024-07-30,Marketing,North,Professional,96,188.46,0.01,17911.24
2024-01-30,Finance,South,Professional,95,122.82,0.19,9451.0
2024-11-21,Programming,North,Professional,162,432.21,0.23,53913.88
2024-03-20,Finance,North,Student,149,452.01,0.2,53879.59
2024-02-02,Finance,East,Student,182,400.55,0.19,59049.08
2024-01-15,Finance,East,Student,181,137.34,0.04,23864.2
2024-05-07,Finance,East,Professional,75,423.11,0.23,24434.6
2024-05-14,Design,West,Professional,76,446.81,0.01,33617.98
2024-08-12,Marketing,North,Professional,84,77.06,0.22,5048.97
2024-12-14,Programming,West,Professional,19,134.29,0.01,2525.99
2024-12-01,Design,East,Student,154,464.19,0.06,67196.14
2024-07-04,Marketing,South,Professional,171,259.58,0.26,32847.25
2024-07-27,Design,North,Student,9,197.35,0.11,1580.77
2024-06-05,Marketing,South,Student,104,452.58,0.05,44714.9
2024-04-07,Programming,South,Professional,112,228.99,0.01,25390.41
2024-12-03,Programming,West,Professional,6,43.32,0.21,205.34
2024-06-19,Design,East,Professional,77,80.18,0.08,5679.95
2024-05-10,Programming,West,Professional,193,301.61,0.27,42493.83
2024-10-22,Marketing,West,Professional,85,193.11,0.2,13131.48
2024-06-07,Marketing,West,Professional,167,21.08,0.25,2640.27
2024-07-19,Finance,East,Student,154,171.5,0.11,23505.79
2024-09-27,Marketing,South,Professional,57,274.82,0.05,14881.5
2024-03-22,Marketing,West,Student,70,123.88,0.08,7977.87
2024-03-13,Finance,North,Professional,23,56.46,0.3,909.01
2024-04-12,Marketing,North,Professional,92,470.23,0.27,31580.65
2024-02-27,Programming,South,Student,8,435.39,0.27,2542.68
2024-10-11,Marketing,East,Student,200,401.17,0.16,67396.56
2024-12-25,Programming,East,Student,177,161.72,0.14,24617.02
2024-04-22,Finance,West,Student,96,406.6,0.25,29275.2
2024-11-26,Programming,East,Professional,149,30.09,0.11,3990.23
2024-09-24,Finance,West,Professional,155,169.47,0.1,23641.06
2024-10-07,Finance,East,Student,11,427.45,0.05,4466.85
2024-02-09,Design,North,Student,99,398.37,0.25,29578.97
2024-07-17,Design,East,Student,73,385.51,0.09,25609.43
2024-08-23,Programming,East,Student,37,207.41,0.09,6983.49
2024-05-21,Programming,West,Student,72,239.43,0.28,12412.05
2024-08-20,Programming,West,Professional,128,200.4,0.12,22573.06
2024-02-17,Design,West,Student,127,20.45,0.23,1999.81
2024-07-02,Marketing,East,Student,93,201.62,0.07,17438.11
2024-12-02,Marketing,North,Student,137,208.36,0.29,20267.18
2024-05-03,Design,South,Professional,84,426.21,0.1,32221.48
2024-08-06,Programming,South,Student,190,210.23,0.14,34351.58
2024-07-24,Finance,South,Student,111,196.34,0.16,18306.74
2024-11-18,Finance,North,Professional,112,352.78,0.04,37930.91
2024-08-11,Marketing,East,Student,29,492.88,0.1,12864.17
2024-09-26,Design,West,Professional,50,159.24,0.04,7643.52
2024-08-23,Marketing,West,Professional,126,86.09,0.15,9220.24
